Hour,Bus,Load,Voltage,Carbon Intensity,Generation,Cost,Emissions
1,1,-0.0,0.0,,0.0,0.0,0.0
1,2,23.43,-2.5723685916746035,,0.0,0.0,0.0
1,3,-91.99110658439092,-8.750807486299891,,0.0,0.0,0.0
1,4,-0.0,16.08650505510741,,0.0,0.0,0.0
1,5,-0.0,15.73698720667744,,0.0,0.0,0.0
1,6,-280.92010107932407,-0.40156520437449217,,0.0,0.0,0.0
1,7,-0.0,10.27938335010549,,1700.0,11197.119700000001,0.0
1,8,-232.3084615088755,-13.411081526995986,,0.0,0.0,0.0
1,9,-0.0,12.209446548862616,,0.0,0.0,0.0
1,10,-0.0,4.81496679794509,,0.0,0.0,0.0
1,11,-142.0297023066139,10.354499726352515,,0.0,0.0,0.0
1,12,-0.0,4.337052654387662,,0.0,0.0,0.0
1,13,-226.79089772201442,0.8832756134943338,,0.0,0.0,0.0
1,14,-0.0,-9.549472640719614,,0.0,0.0,0.0
1,15,-0.0,0.27524692213046364,,0.0,0.0,0.0
1,16,-260.7524541342456,-8.575958867237205,,0.0,0.0,0.0
1,17,-0.0,0.9747611981583759,,0.0,0.0,0.0
1,18,-0.0,4.754837811633479,,0.0,0.0,0.0
1,19,-60.560019081306365,2.0535933122882852,,0.0,0.0,0.0
1,20,-112.63440558006086,-13.37210454257729,,0.0,0.0,0.0
1,21,-0.0,3.4471718515851535,,0.0,0.0,0.0
1,22,357.45,8.28402196150273,,0.0,0.0,0.0
1,23,-8.181215270173338,-16.589470402745064,,0.0,0.0,0.0
1,24,-0.0,22.292251224716892,,0.0,0.0,0.0
1,25,-0.0,-1.742047240419197,,0.0,0.0,0.0
1,26,-382.51937908566276,-8.944428250310011,,0.0,0.0,0.0
1,27,-0.0,-3.1780411135114264,,0.0,0.0,0.0
1,28,-287.19870814713147,-3.5742731639475096,,0.0,0.0,0.0
1,29,-0.0,-0.1874062897695694,,0.0,0.0,0.0
1,30,-0.0,12.209446548862616,,0.0,0.0,0.0
1,31,-193.8757758210845,-11.338895006221719,,0.0,0.0,0.0
1,32,-344.2864672591202,12.621194677980384,,0.0,0.0,0.0
1,33,-281.6811443602704,-8.250908943242393,,0.0,0.0,0.0
1,34,-0.0,-0.328229169754195,,0.0,0.0,0.0
1,35,-215.28011809770078,-7.522997593172477,,0.0,0.0,0.0
1,36,-0.0,-13.352646717510652,,0.0,0.0,0.0
1,37,-0.0,6.170953155509778,,993.1786311987257,32360.973730505044,729708.2311780549
1,38,-0.0,-6.706387426878791,,0.0,0.0,0.0
1,39,-0.0,-8.9000405013212,,0.0,0.0,0.0
1,40,-282.3470572310985,-10.452981685069972,,0.0,0.0,0.0
1,41,-319.9235692278249,-9.98142345645465,,0.0,0.0,0.0
1,42,-0.0,-4.848758654581616,,100.0,1676.2466,22117.258754613464
1,43,-371.48425151194056,-10.849401758678141,,0.0,0.0,0.0
1,44,-35.19825174376901,12.209446548862616,,0.0,0.0,0.0
1,45,-0.0,-8.248962393059628,,21.23,588.22028936,7761.28067581985
1,46,-391.27137681654585,-10.928667345142458,,0.0,0.0,0.0
1,47,-330.682818612204,2.2947141468175687,,0.0,0.0,0.0
1,48,-0.0,23.378048822822166,,0.0,0.0,0.0
1,49,-0.0,-1.3333365778671578,,0.0,0.0,0.0
1,50,-0.0,-7.452179593165056,,0.0,0.0,0.0
1,51,-0.0,4.744909511500737,,0.0,0.0,0.0
1,52,-211.85542333344216,-7.152523132943315,,0.0,0.0,0.0
1,53,-0.0,0.925869522136054,,0.0,0.0,0.0
1,54,-0.0,4.744909511500737,,0.0,0.0,0.0
1,55,456.66,-4.398717663920252,,0.0,0.0,0.0
1,56,-0.0,16.175214241273352,,1200.0,10077.9996,0.0
1,57,-0.0,-2.5628947735676775,,0.0,0.0,0.0
1,58,-338.64523393910525,-3.55773270042846,,0.0,0.0,0.0
1,59,-0.0,1.6077837276970968,,0.0,0.0,0.0
1,60,-0.0,15.73698720667744,,0.0,0.0,0.0
1,61,-310.98131067670516,-7.893912184925284,,0.0,0.0,0.0
1,62,-0.0,-5.586870652070502,,0.0,0.0,0.0
1,63,-0.0,6.237412489193957,,0.0,0.0,0.0
1,64,-0.0,-5.726620496294345,,0.0,0.0,0.0
1,65,-0.0,-6.706387426878791,,100.0,2076.0836999999997,27392.914854613467
1,66,179.73,2.6566694221255602,,0.0,0.0,0.0
1,67,-505.80839059897266,-12.124413263125462,,0.0,0.0,0.0
1,68,-0.0,34.8623580228159,,0.0,0.0,0.0
1,69,-0.0,1.575383350107586,,0.0,0.0,0.0
1,70,114.36,-1.9272935862536542,,0.0,0.0,0.0
1,71,-0.0,16.114987206674414,,600.0,13510.674,304652.45294117654
1,72,-37.424303340537115,3.9400158138159895,,0.0,0.0,0.0
1,73,-0.0,-0.20754386196495034,,0.0,0.0,0.0
1,74,-0.0,0.0715207534522051,,0.0,0.0,0.0
1,75,-0.0,-7.152523132943315,,0.0,0.0,0.0
1,76,-0.0,14.97054182003194,,0.0,0.0,0.0
1,77,-606.8559122266252,-9.585265772562707,,0.0,0.0,0.0
1,78,-0.0,-8.507948362195748,,0.0,0.0,0.0
1,79,-0.0,1.1676362904254347,,0.0,0.0,0.0
1,80,1299.13,54.997573892818764,,0.0,0.0,0.0
1,81,-0.0,4.432179738505511,,16.188573918156578,506.2376382468324,6679.559461256833
1,82,-0.0,5.7124308200291125,,0.0,0.0,0.0
1,83,-0.0,1.9343572242214577,,0.0,0.0,0.0
1,84,-880.8219803263019,-16.64359239472833,,0.0,0.0,0.0
1,85,-0.0,8.040694412018638,,0.0,0.0,0.0
1,86,-0.0,0.3372370248689549,,0.0,0.0,0.0
1,87,-0.0,0.9935684293013765,,0.0,0.0,0.0
1,88,-17.0473694931984,-12.953634170073201,,0.0,0.0,0.0
1,89,-0.0,16.12698720667686,,600.0,10593.2064,238866.41882352944
2,1,-0.0,0.0,,0.0,0.0,0.0
2,2,23.43,-1.2965218121826183,,0.0,0.0,0.0
2,3,-85.77685835426378,-9.008319982007379,,0.0,0.0,0.0
2,4,-0.0,19.196628703401075,,0.0,0.0,0.0
2,5,-0.0,18.8569847066683,,0.0,0.0,0.0
2,6,-261.9431879215522,2.7486186643800465,,0.0,0.0,0.0
2,7,-0.0,9.368897864667815,,1700.0,11197.119700000001,0.0
2,8,-216.61539617488327,-13.828465654019965,,0.0,0.0,0.0
2,9,-0.0,15.50686426871107,,0.0,0.0,0.0
2,10,-0.0,6.504143569502048,,0.0,0.0,0.0
2,11,-132.43521150249828,13.808328863000497,,0.0,0.0,0.0
2,12,-0.0,8.141247368956101,,0.0,0.0,0.0
2,13,-211.47055875549623,4.404024044997641,,0.0,0.0,0.0
2,14,-0.0,-8.685733631951734,,0.0,0.0,0.0
2,15,-0.0,-0.01727714590379037,,0.0,0.0,0.0
2,16,-243.13792011275802,-10.551069167646347,,0.0,0.0,0.0
2,17,-0.0,0.7873327798297396,,0.0,0.0,0.0
2,18,-0.0,6.440650296601234,,0.0,0.0,0.0
2,19,-56.469025882445,5.819490867826971,,0.0,0.0,0.0
2,20,-105.02564663024644,-13.277652460281388,,0.0,0.0,0.0
2,21,-0.0,-0.6602750181627925,,0.0,0.0,0.0
2,22,357.45,2.924343820748618,,0.0,0.0,0.0
2,23,-7.6285520356429,-16.41056044342986,,0.0,0.0,0.0
2,24,-0.0,25.491951072050142,,0.0,0.0,0.0
2,25,-0.0,-2.6414053558110027,,0.0,0.0,0.0
2,26,-356.67915971302443,-7.954607000370743,,0.0,0.0,0.0
2,27,-0.0,-5.127289706055308,,0.0,0.0,0.0
2,28,-267.79765808844087,-1.0893951452017063,,0.0,0.0,0.0
2,29,-0.0,-0.2682532332109986,,0.0,0.0,0.0
2,30,-0.0,15.50686426871107,,0.0,0.0,0.0
2,31,-180.7789424260492,-11.610128392552724,,0.0,0.0,0.0
2,32,-321.0289845604096,15.951672396389768,,0.0,0.0,0.0
2,33,-262.6528206690538,-10.686765142338118,,0.0,0.0,0.0
2,34,-0.0,2.8218175275542308,,0.0,0.0,0.0
2,35,-200.73736344953355,-6.550991511918255,,0.0,0.0,0.0
2,36,-0.0,-13.77627009084972,,0.0,0.0,0.0
2,37,-0.0,-0.8241347857547225,,98.52044292369445,3210.114842607266,72384.94252937954
2,38,-0.0,-6.899259061916382,,0.0,0.0,0.0
2,39,-0.0,-7.908616435495787,,0.0,0.0,0.0
2,40,-263.2737493231178,-10.160630938000395,,0.0,0.0,0.0
2,41,-298.3118662310125,-9.067779797362164,,0.0,0.0,0.0
2,42,-0.0,-3.7110451499174815,,100.0,1676.2466,22117.258754613464
2,43,-346.3894848742503,-9.952445404458558,,0.0,0.0,0.0
2,44,-32.82051457195201,15.50686426871107,,0.0,0.0,0.0
2,45,-0.0,-10.68095321576402,,21.23,588.22028936,7761.28067581985
2,46,-364.8399363092936,-11.025407729073777,,0.0,0.0,0.0
2,47,-308.3442991988173,5.759159411943983,,0.0,0.0,0.0
2,48,-0.0,26.563373903016327,,0.0,0.0,0.0
2,49,-0.0,-1.6258606459014118,,0.0,0.0,0.0
2,50,-0.0,-6.480173511910834,,0.0,0.0,0.0
2,51,-0.0,-0.6147686292533763,,0.0,0.0,0.0
2,52,-197.54401608577604,-4.500698612871929,,0.0,0.0,0.0
2,53,-0.0,0.6333454541018,,0.0,0.0,0.0
2,54,-0.0,-0.6147686292533763,,0.0,0.0,0.0
2,55,456.66,-5.422194366430631,,0.0,0.0,0.0
2,56,-0.0,19.28815899004985,,1200.0,10077.9996,0.0
2,57,-0.0,-4.604381120210746,,0.0,0.0,0.0
2,58,-315.76883181955344,0.5396630420000292,,0.0,0.0,0.0
2,59,-0.0,3.213168204136309,,0.0,0.0,0.0
2,60,-0.0,18.8569847066683,,0.0,0.0,0.0
2,61,-289.9736814478679,-5.236493114425684,,0.0,0.0,0.0
2,62,-0.0,-6.493153108662227,,0.0,0.0,0.0
2,63,-0.0,8.246337909062277,,0.0,0.0,0.0
2,64,-0.0,-6.6191247569950065,,0.0,0.0,0.0
2,65,-0.0,-6.899259061916382,,100.0,2076.0836999999997,27392.914854613467
2,66,179.73,2.364145354105858,,0.0,0.0,0.0
2,67,-471.63966480829424,-12.286615332952351,,0.0,0.0,0.0
2,68,-0.0,38.04768310302461,,0.0,0.0,0.0
2,69,-0.0,0.6648978646553587,,0.0,0.0,0.0
2,70,114.36,0.7032594894990325,,0.0,0.0,0.0
2,71,-0.0,19.234984706665273,,600.0,13510.674,304652.45294117654
2,72,-34.896190358394385,6.095128654691507,,0.0,0.0,0.0
2,73,-0.0,-0.834038759872783,,0.0,0.0,0.0
2,74,-0.0,-0.6264393647288671,,0.0,0.0,0.0
2,75,-0.0,-4.500698612871929,,0.0,0.0,0.0
2,76,-0.0,18.111217902653152,,0.0,0.0,0.0
2,77,-565.8611528578277,-8.716489569138503,,0.0,0.0,0.0
2,78,-0.0,-10.500338779907906,,0.0,0.0,0.0
2,79,-0.0,1.768263661157107,,0.0,0.0,0.0
2,80,1299.13,58.18289897302748,,0.0,0.0,0.0
2,81,-0.0,8.245293571439106,,386.5460763322061,12087.795610984782,159492.5849818466
2,82,-0.0,7.747812230067211,,0.0,0.0,0.0
2,83,-0.0,3.5633966130699264,,0.0,0.0,0.0
2,84,-821.3200715490834,-16.4592878814874,,0.0,0.0,0.0
2,85,-0.0,11.549621751837549,,0.0,0.0,0.0
2,86,-0.0,-0.505620860873023,,0.0,0.0,0.0
2,87,-0.0,0.9026227341091726,,0.0,0.0,0.0
2,88,-15.8957735440373,-12.914347753787297,,0.0,0.0,0.0
2,89,-0.0,19.246984706667718,,600.0,10593.2064,238866.41882352944
3,1,-0.0,0.0,,0.0,0.0,0.0
3,2,23.43,-1.140639000092051,,0.0,0.0,0.0
3,3,-82.7090587116814,-8.685112973194919,,0.0,0.0,0.0
3,4,-0.0,19.322568815536215,,0.0,0.0,0.0
3,5,-0.0,18.97661252009857,,0.0,0.0,0.0
3,6,-252.57481941633418,3.330487977771554,,0.0,0.0,0.0
3,7,-0.0,9.370644394482952,,1700.0,11197.119700000001,0.0
3,8,-208.86817101750356,-13.338672330341069,,0.0,0.0,0.0
3,9,-0.0,15.744313259070623,,0.0,0.0,0.0
3,10,-0.0,6.531716953715659,,0.0,0.0,0.0
3,11,-127.69868113396105,13.517629966168897,,0.0,0.0,0.0
3,12,-0.0,7.2481872726930305,,0.0,0.0,0.0
3,13,-203.90733812683396,5.020378926186822,,0.0,0.0,0.0
3,14,-0.0,-8.139238255651435,,0.0,0.0,0.0
3,15,-0.0,0.18358343542786315,,0.0,0.0,0.0
3,16,-234.4421198849211,-10.310202563297935,,0.0,0.0,0.0
3,17,-0.0,0.7567165908549214,,0.0,0.0,0.0
3,18,-0.0,6.469268051412655,,0.0,0.0,0.0
3,19,-54.44941755517722,6.396352832118282,,0.0,0.0,0.0
3,20,-101.26941625091082,-12.770257634663722,,0.0,0.0,0.0
3,21,-0.0,-0.9083076876268024,,0.0,0.0,0.0
3,22,357.45,2.5566219737957,,0.0,0.0,0.0
3,23,-7.355717734441158,-15.788227577853831,,0.0,0.0,0.0
3,24,-0.0,25.72702027928608,,0.0,0.0,0.0
3,25,-0.0,-2.5119439153932035,,0.0,0.0,0.0
3,26,-343.9225698859058,-7.637167553999461,,0.0,0.0,0.0
3,27,-0.0,-5.005950645994744,,0.0,0.0,0.0
3,28,-258.2199051195099,-0.5637389648181852,,0.0,0.0,0.0
3,29,-0.0,-0.2542350484727649,,0.0,0.0,0.0
3,30,-0.0,15.744313259070623,,0.0,0.0,0.0
3,31,-174.31340398594278,-11.187184138194425,,0.0,0.0,0.0
3,32,-309.54741921762786,16.175208376182127,,0.0,0.0,0.0
3,33,-253.25907222884035,-10.47205913545622,,0.0,0.0,0.0
3,34,-0.0,3.4015863453241764,,0.0,0.0,0.0
3,35,-193.55801433767837,-6.277852970568347,,0.0,0.0,0.0
3,36,-0.0,-13.288538122695172,,0.0,0.0,0.0
3,37,-0.0,-1.3615455185063183,,0.0,0.0,0.0
3,38,-0.0,-6.5263824495486915,,0.0,0.0,0.0
3,39,-0.0,-7.592653093612171,,0.0,0.0,0.0
3,40,-253.85779343978322,-9.764541760683642,,0.0,0.0,0.0
3,41,-287.6427760572746,-8.67466359322134,,0.0,0.0,0.0
3,42,-0.0,-3.5298062635120004,,100.0,1676.2466,22117.258754613464
3,43,-334.00090410456653,-9.528941069555003,,0.0,0.0,0.0
3,44,-31.64669257840963,15.744313259070623,,0.0,0.0,0.0
3,45,-0.0,-10.466027737464174,,21.23,588.22028936,7761.28067581985
3,46,-351.7914772297265,-10.62953957146965,,0.0,0.0,0.0
3,47,-297.31640019408036,6.377687589323614,,0.0,0.0,0.0
3,48,-0.0,26.77762260484451,,0.0,0.0,0.0
3,49,-0.0,-1.4250000645697583,,0.0,0.0,0.0
3,50,-0.0,-6.209851416249876,,0.0,0.0,0.0
3,51,-0.0,-0.9824904762062943,,0.0,0.0,0.0
3,52,-190.47887668140066,-4.29358969637542,,0.0,0.0,0.0
3,53,-0.0,0.8342060354334535,,0.0,0.0,0.0
3,54,-0.0,-0.9824904762062943,,0.0,0.0,0.0
3,55,456.66,-5.17349560414732,,0.0,0.0,0.0
3,56,-0.0,19.412295588263078,,1200.0,10077.9996,0.0
3,57,-0.0,-4.505193803925067,,0.0,0.0,0.0
3,58,-304.475395244926,1.3036117643932812,,0.0,0.0,0.0
3,59,-0.0,2.896322178610717,,0.0,0.0,0.0
3,60,-0.0,18.97661252009857,,0.0,0.0,0.0
3,61,-279.60280551032724,-5.077458279149141,,0.0,0.0,0.0
3,62,-0.0,-6.2080391482886625,,0.0,0.0,0.0
3,63,-0.0,8.302373118465766,,0.0,0.0,0.0
3,64,-0.0,-6.329727131014806,,0.0,0.0,0.0
3,65,-0.0,-6.5263824495486915,,100.0,2076.0836999999997,27392.914854613467
3,66,179.73,2.5650059354375117,,0.0,0.0,0.0
3,67,-454.7715255119028,-11.819328058205429,,0.0,0.0,0.0
3,68,-0.0,38.26193180485279,,0.0,0.0,0.0
3,69,-0.0,0.6666443944850471,,0.0,0.0,0.0
3,70,114.36,0.8749519458506256,,0.0,0.0,0.0
3,71,-0.0,19.354612520095543,,600.0,13510.674,304652.45294117654
3,72,-33.648132054990135,6.217606443562545,,0.0,0.0,0.0
3,73,-0.0,-0.7330100780673092,,0.0,0.0,0.0
3,74,-0.0,-0.5513859297934687,,0.0,0.0,0.0
3,75,-0.0,-4.29358969637542,,0.0,0.0,0.0
3,76,-0.0,18.256476627735537,,0.0,0.0,0.0
3,77,-545.6231926924073,-8.168488454408362,,0.0,0.0,0.0
3,78,-0.0,-10.262579360976815,,0.0,0.0,0.0
3,79,-0.0,1.6633770831977017,,0.0,0.0,0.0
3,80,1299.13,58.39714767485566,,0.0,0.0,0.0
3,81,-0.0,7.3440507418854395,,226.23401094168958,7074.630042722781,93346.30313228487
3,82,-0.0,7.811181977682281,,0.0,0.0,0.0
3,83,-0.0,3.22135733057803,,0.0,0.0,0.0
3,84,-791.9456520344665,-15.83530113582674,,0.0,0.0,0.0
3,85,-0.0,11.926274264158565,,0.0,0.0,0.0
3,86,-0.0,-0.4618001617200207,,0.0,0.0,0.0
3,87,-0.0,0.8634912564011756,,0.0,0.0,0.0
3,88,-15.327263000137856,-12.418889683525776,,0.0,0.0,0.0
3,89,-0.0,19.366612520097988,,600.0,10593.2064,238866.41882352944
4,1,-0.0,0.0,,0.0,0.0,0.0
4,2,23.43,-1.1302211402216926,,0.0,0.0,0.0
4,3,-81.09516027554545,-8.447062341801939,,0.0,0.0,0.0
4,4,-0.0,19.175939540582476,,0.0,0.0,0.0
4,5,-0.0,18.824972832924686,,0.0,0.0,0.0
4,6,-247.64633742883737,3.489589482123847,,0.0,0.0,0.0
4,7,-0.0,9.43971712293569,,1700.0,11197.119700000001,0.0
4,8,-204.792535049516,-12.97590232193761,,0.0,0.0,0.0
4,9,-0.0,15.659223115013447,,0.0,0.0,0.0
4,10,-0.0,6.424434345914051,,0.0,0.0,0.0
4,11,-125.20690205934784,13.063258613779908,,0.0,0.0,0.0
4,12,-0.0,6.35982140059059,,0.0,0.0,0.0
4,13,-199.9285026855226,5.175200174897327,,0.0,0.0,0.0
4,14,-0.0,-7.833600893005496,,0.0,0.0,0.0
4,15,-0.0,0.3414017301402055,,0.0,0.0,0.0
4,16,-229.86746051217176,-9.99983385100495,,0.0,0.0,0.0
4,17,-0.0,0.7499613717955071,,0.0,0.0,0.0
4,18,-0.0,6.36294346289651,,0.0,0.0,0.0
4,19,-53.38694832617604,6.506153233844088,,0.0,0.0,0.0
4,20,-99.29335032703807,-12.43373427131155,,0.0,0.0,0.0
4,21,-0.0,-0.769984322716482,,0.0,0.0,0.0
4,22,357.45,2.7072739550785627,,0.0,0.0,0.0
4,23,-7.212185919024725,-15.380175181504455,,0.0,0.0,0.0
4,24,-0.0,25.64760504991864,,0.0,0.0,0.0
4,25,-0.0,-2.3572228342673043,,0.0,0.0,0.0
4,26,-337.2116230278886,-7.496029370493488,,0.0,0.0,0.0
4,27,-0.0,-4.7784445547440555,,0.0,0.0,0.0
4,28,-253.181270808554,-0.3930920198035892,,0.0,0.0,0.0
4,29,-0.0,-0.23871475148189347,,0.0,0.0,0.0
4,30,-0.0,15.659223115013447,,0.0,0.0,0.0
4,31,-170.9120337554929,-10.880576529845712,,0.0,0.0,0.0
4,32,-303.50723325049285,16.078232372005004,,0.0,0.0,0.0
4,33,-248.3172384445606,-10.145048831764143,,0.0,0.0,0.0
4,34,-0.0,3.5592757944832556,,0.0,0.0,0.0
4,35,-189.78112482270876,-6.165383342799032,,0.0,0.0,0.0
4,36,-0.0,-12.9266986673465,,0.0,0.0,0.0
4,37,-0.0,-1.2038490114064189,,0.0,0.0,0.0
4,38,-0.0,-6.259519566097879,,0.0,0.0,0.0
4,39,-0.0,-7.452633920562221,,0.0,0.0,0.0
4,40,-248.90427683331842,-9.518141717271646,,0.0,0.0,0.0
4,41,-282.0300144846529,-8.476603153452743,,0.0,0.0,0.0
4,42,-0.0,-3.4919194768590387,,100.0,1676.2466,22117.258754613464
4,43,-327.48355829990174,-9.309059995386633,,0.0,0.0,0.0
4,44,-31.029171977199397,15.659223115013447,,0.0,0.0,0.0
4,45,-0.0,-10.139157046549371,,21.23,588.22028936,7761.28067581985
4,46,-344.92698470870573,-10.354276701968047,,0.0,0.0,0.0
4,47,-291.51487759444007,6.53817864744633,,0.0,0.0,0.0
4,48,-0.0,26.685181287844898,,0.0,0.0,0.0
4,49,-0.0,-1.267181769857416,,0.0,0.0,0.0
4,50,-0.0,-6.099288854486076,,0.0,0.0,0.0
4,51,-0.0,-0.8318384949234314,,0.0,0.0,0.0
4,52,-186.76207025195419,-4.351085155038163,,0.0,0.0,0.0
4,53,-0.0,0.9920243301457958,,0.0,0.0,0.0
4,54,-0.0,-0.8318384949234314,,0.0,0.0,0.0
4,55,456.66,-4.928781917275046,,0.0,0.0,0.0
4,56,-0.0,19.264234766960726,,1200.0,10077.9996,0.0
4,57,-0.0,-4.285809371678624,,0.0,0.0,0.0
4,58,-298.53417947144436,1.5153738946537487,,0.0,0.0,0.0
4,59,-0.0,2.562074947418296,,0.0,0.0,0.0
4,60,-0.0,18.824972832924686,,0.0,0.0,0.0
4,61,-274.14692754990494,-5.167922718828777,,0.0,0.0,0.0
4,62,-0.0,-5.947406635590596,,0.0,0.0,0.0
4,63,-0.0,8.190520546530024,,0.0,0.0,0.0
4,64,-0.0,-6.067221439036075,,0.0,0.0,0.0
4,65,-0.0,-6.259519566097879,,100.0,2076.0836999999997,27392.914854613467
4,66,179.73,2.722824230149854,,0.0,0.0,0.0
4,67,-445.8975875750519,-11.490824886219343,,0.0,0.0,0.0
4,68,-0.0,38.16949048783863,,0.0,0.0,0.0
4,69,-0.0,0.7357171229377855,,0.0,0.0,0.0
4,70,114.36,0.7950614651490469,,0.0,0.0,0.0
4,71,-0.0,19.20297283292166,,600.0,13510.674,304652.45294117654
4,72,-32.991557448189845,6.139842908436549,,0.0,0.0,0.0
4,73,-0.0,-0.6178873063472565,,0.0,0.0,0.0
4,74,-0.0,-0.448522678547306,,0.0,0.0,0.0
4,75,-0.0,-4.351085155038163,,0.0,0.0,0.0
4,76,-0.0,18.12065019835427,,0.0,0.0,0.0
4,77,-534.9764699377038,-7.862207126352587,,0.0,0.0,0.0
4,78,-0.0,-9.953026092174696,,0.0,0.0,0.0
4,79,-0.0,1.5475708662852412,,0.0,0.0,0.0
4,80,1299.13,58.304706357841496,,0.0,0.0,0.0
4,81,-0.0,6.449479142145719,,90.0682149129309,2816.5495385292315,37163.00151710265
4,82,-0.0,7.702323069184786,,0.0,0.0,0.0
4,83,-0.0,2.868287469536881,,0.0,0.0,0.0
4,84,-776.4924493353701,-15.426531111108488,,0.0,0.0,0.0
4,85,-0.0,11.91967016592389,,0.0,0.0,0.0
4,86,-0.0,-0.3692808917403454,,0.0,0.0,0.0
4,87,-0.0,0.8437759722146438,,0.0,0.0,0.0
4,88,-15.028182752200358,-12.086335497791879,,0.0,0.0,0.0
4,89,-0.0,19.214972832924104,,600.0,10593.2064,238866.41882352944
5,1,-0.0,0.0,,0.0,0.0,0.0
5,2,23.43,-1.121747316312394,,0.0,0.0,0.0
5,3,-80.00928950656358,-8.290888424307923,,0.0,0.0,0.0
5,4,-0.0,19.082915801773197,,0.0,0.0,0.0
5,5,-0.0,18.72863904153928,,0.0,0.0,0.0
5,6,-244.33033289853384,3.5996459692978533,,0.0,0.0,0.0
5,7,-0.0,9.484530847505084,,1700.0,11197.119700000001,0.0
5,8,-202.05034640644078,-12.734239925193833,,0.0,0.0,0.0
5,9,-0.0,15.607484570718952,,0.0,0.0,0.0
5,10,-0.0,6.3555472612788435,,0.0,0.0,0.0
5,11,-123.5303714925537,12.76601248064253,,0.0,0.0,0.0
5,12,-0.0,5.774317580842762,,0.0,0.0,0.0
5,13,-197.25144383003885,5.283272208369453,,0.0,0.0,0.0
5,14,-0.0,-7.631205012250575,,0.0,0.0,0.0
5,15,-0.0,0.4450613720109686,,0.0,0.0,0.0
5,16,-226.7895165847888,-9.805365240667015,,0.0,0.0,0.0
5,17,-0.0,0.745255319881835,,0.0,0.0,0.0
5,18,-0.0,6.294686054956401,,0.0,0.0,0.0
5,19,-52.67209276099107,6.584894731087843,,0.0,0.0,0.0
5,20,-97.96380431827433,-12.20844154401857,,0.0,0.0,0.0
5,21,-0.0,-0.6815466390980873,,0.0,0.0,0.0
5,22,357.45,2.802884170319885,,0.0,0.0,0.0
5,23,-7.11561416500979,-15.107036731249536,,0.0,0.0,0.0
5,24,-0.0,25.599410949202138,,0.0,0.0,0.0
5,25,-0.0,-2.2550845316582127,,0.0,0.0,0.0
