Hour,Bus,Load,Voltage,Carbon Intensity,Generation,Cost,Emissions
9,53,-0.0,0.703745988488663,,0.0,0.0,0.0
9,54,-0.0,0.6751225164771313,,0.0,0.0,0.0
9,55,456.66,-5.175878542650025,,0.0,0.0,0.0
9,56,-0.0,18.53897969920945,,1200.0,10077.9996,0.0
9,57,-0.0,-4.113065206547617,,0.0,0.0,0.0
9,58,-321.27439908780656,-0.4464399197604507,,0.0,0.0,0.0
9,59,-0.0,2.826807089295471,,0.0,0.0,0.0
9,60,-0.0,18.106108059932012,,0.0,0.0,0.0
9,61,-295.0294990218663,-5.8760429604153614,,0.0,0.0,0.0
9,62,-0.0,-6.275041930042789,,0.0,0.0,0.0
9,63,-0.0,7.7628582963952795,,0.0,0.0,0.0
9,64,-0.0,-6.404329518700251,,0.0,0.0,0.0
9,65,-0.0,-6.852841458516195,,100.0,2076.0836999999997,27392.914854613467
9,66,179.73,2.434545888492721,,0.0,0.0,0.0
9,67,-479.862908014458,-12.247578844529926,,0.0,0.0,0.0
9,68,-0.0,37.28108434291789,,0.0,0.0,0.0
9,69,-0.0,0.8840205685119145,,0.0,0.0,0.0
9,70,114.36,0.07017536921193823,,0.0,0.0,0.0
9,71,-0.0,18.484108059928985,,600.0,13510.674,304652.45294117654
9,72,-35.50462065316678,5.57646673162526,,0.0,0.0,0.0
9,73,-0.0,-0.6832628736156039,,0.0,0.0,0.0
9,74,-0.0,-0.4584642451663967,,0.0,0.0,0.0
9,75,-0.0,-5.138902042002883,,0.0,0.0,0.0
9,76,-0.0,17.35536462860182,,0.0,0.0,0.0
9,77,-575.727188791768,-8.925574275897816,,0.0,0.0,0.0
9,78,-0.0,-10.020838576514507,,0.0,0.0,0.0
9,79,-0.0,1.6237132036330877,,0.0,0.0,0.0
9,80,1299.13,57.41630021292076,,0.0,0.0,0.0
9,81,-0.0,7.327607538507436,,297.41369737741445,9300.51087290246,122715.7182756282
9,82,-0.0,7.257965565760969,,0.0,0.0,0.0
9,83,-0.0,3.171342570174602,,0.0,0.0,0.0
9,84,-835.6401451188015,-16.503643671792815,,0.0,0.0,0.0
9,85,-0.0,10.705142999984673,,0.0,0.0,0.0
9,86,-0.0,-0.30277380638290197,,0.0,0.0,0.0
9,87,-0.0,0.9245102512213634,,0.0,0.0,0.0
9,88,-16.172923286851773,-12.923802649995196,,0.0,0.0,0.0
9,89,-0.0,18.49610805993143,,600.0,10593.2064,238866.41882352944
10,1,-0.0,0.0,,0.0,0.0,0.0
10,2,23.43,-2.0107738243968925,,0.0,0.0,0.0
10,3,-89.25575517328386,-8.864157829331816,,0.0,0.0,0.0
10,4,-0.0,17.455501077638473,,0.0,0.0,0.0
10,5,-0.0,17.110329443457886,,0.0,0.0,0.0
10,6,-272.5669545260675,0.9850642915116623,,0.0,0.0,0.0
10,7,-0.0,9.878611178617575,,1700.0,11197.119700000001,0.0
10,8,-225.4007798688306,-13.59480322888703,,0.0,0.0,0.0
10,9,-0.0,13.660884579498088,,0.0,0.0,0.0
10,10,-0.0,5.558498741724179,,0.0,0.0,0.0
10,11,-137.80645550539072,11.874786018888699,,0.0,0.0,0.0
10,12,-0.0,6.011560816157726,,0.0,0.0,0.0
10,13,-220.04728059266674,2.4330180495308014,,0.0,0.0,0.0
10,14,-0.0,-9.169277059700107,,0.0,0.0,0.0
10,15,-0.0,0.14648539014160633,,0.0,0.0,0.0
10,16,-252.99899165457197,-9.445351358051994,,0.0,0.0,0.0
10,17,-0.0,0.8922600540827261,,0.0,0.0,0.0
10,18,-0.0,5.496888883440988,,0.0,0.0,0.0
10,19,-58.75926964148139,3.711244054764393,,0.0,0.0,0.0
10,20,-109.28522660306939,-13.330529177866993,,0.0,0.0,0.0
10,21,-0.0,1.6391799312259536,,0.0,0.0,0.0
10,22,357.45,5.924830210147775,,0.0,0.0,0.0
10,23,-7.937947202587809,-16.510718864097726,,0.0,0.0,0.0
10,24,-0.0,23.70067637421016,,0.0,0.0,0.0
10,25,-0.0,-2.1379214313055854,,0.0,0.0,0.0
10,26,-371.14518257680913,-8.508734526389162,,0.0,0.0,0.0
10,27,-0.0,-4.036049949136213,,0.0,0.0,0.0
10,28,-278.6588674954953,-2.4804941027832683,,0.0,0.0,0.0
10,29,-0.0,-0.22299302410101518,,0.0,0.0,0.0
10,30,-0.0,13.660884579498088,,0.0,0.0,0.0
10,31,-188.1108883589995,-11.458284930558875,,0.0,0.0,0.0
10,32,-334.0491246614598,14.087184865275049,,0.0,0.0,0.0
10,33,-273.30536821933146,-9.32310986678931,,0.0,0.0,0.0
10,34,-0.0,1.058339946801425,,0.0,0.0,0.0
10,35,-208.878773482049,-7.095145645915181,,0.0,0.0,0.0
10,36,-0.0,-13.539114774321206,,0.0,0.0,0.0
10,37,-0.0,3.091896290963632,,599.3732267257518,19529.519298486677,440371.5135933271
10,38,-0.0,-6.7912845342216315,,0.0,0.0,0.0
10,39,-0.0,-8.463641259280848,,0.0,0.0,0.0
10,40,-273.95148020093745,-10.324296444494394,,0.0,0.0,0.0
10,41,-310.41065630584654,-9.579261138569564,,0.0,0.0,0.0
10,42,-0.0,-4.347966583649395,,100.0,1676.2466,22117.258754613464
10,43,-360.43818402448136,-10.454584760969738,,0.0,0.0,0.0
10,44,-34.15163331345918,13.660884579498088,,0.0,0.0,0.0
10,45,-0.0,-9.3194618778507,,21.23,588.22028936,7761.28067581985
10,46,-379.6369400493449,-10.971249961075955,,0.0,0.0,0.0
10,47,-320.84997989436613,3.8196733846416464,,0.0,0.0,0.0
10,48,-0.0,24.780146571458317,,0.0,0.0,0.0
10,49,-0.0,-1.462098109856015,,0.0,0.0,0.0
10,50,-0.0,-7.0243276459223125,,0.0,0.0,0.0
10,51,-0.0,2.3857177601457806,,0.0,0.0,0.0
10,52,-205.55591186236106,-5.9852585380431265,,0.0,0.0,0.0
10,53,-0.0,0.7971079901471967,,0.0,0.0,0.0
10,54,-0.0,2.3857177601457806,,0.0,0.0,0.0
10,55,456.66,-4.8492256479512434,,0.0,0.0,0.0
10,56,-0.0,17.545452039295924,,1200.0,10077.9996,0.0
10,57,-0.0,-3.461504283885006,,0.0,0.0,0.0
10,58,-328.5756331601405,-1.7541650264465716,,0.0,0.0,0.0
10,59,-0.0,2.314432469487656,,0.0,0.0,0.0
10,60,-0.0,17.110329443457886,,0.0,0.0,0.0
10,61,-301.73429540999473,-6.7241850135615095,,0.0,0.0,0.0
10,62,-0.0,-5.985792758918251,,0.0,0.0,0.0
10,63,-0.0,7.121689521358348,,0.0,0.0,0.0
10,64,-0.0,-6.119477797532454,,0.0,0.0,0.0
10,65,-0.0,-6.7912845342216315,,100.0,2076.0836999999997,27392.914854613467
10,66,179.73,2.527907890136703,,0.0,0.0,0.0
10,67,-490.7682008855743,-12.195810420773341,,0.0,0.0,0.0
10,68,-0.0,36.2644557714666,,0.0,0.0,0.0
10,69,-0.0,1.1746111786051188,,0.0,0.0,0.0
10,70,114.36,-0.7693921312020393,,0.0,0.0,0.0
10,71,-0.0,17.48832944345486,,600.0,13510.674,304652.45294117654
10,72,-36.311493366256336,4.888640769262565,,0.0,0.0,0.0
10,73,-0.0,-0.48331071896245703,,0.0,0.0,0.0
10,74,-0.0,-0.23570324588217773,,0.0,0.0,0.0
10,75,-0.0,-5.9852585380431265,,0.0,0.0,0.0
10,76,-0.0,16.352986234269338,,0.0,0.0,0.0
10,77,-588.8110790086995,-9.202852948685177,,0.0,0.0,0.0
10,78,-0.0,-9.384947113896487,,0.0,0.0,0.0
10,79,-0.0,1.4320169307320612,,0.0,0.0,0.0
10,80,1299.13,56.399671641454916,,0.0,0.0,0.0
10,81,-0.0,6.110613865588675,,179.21037145929415,5604.140034542425,73943.90255053359
10,82,-0.0,6.6083530950854765,,0.0,0.0,0.0
10,83,-0.0,2.6514182468963554,,0.0,0.0,0.0
10,84,-854.6307784125672,-16.562466312912875,,0.0,0.0,0.0
10,85,-0.0,9.585233509104,,0.0,0.0,0.0
10,86,-0.0,-0.03376722564280499,,0.0,0.0,0.0
10,87,-0.0,0.9535364855400985,,0.0,0.0,0.0
10,88,-16.540466729113206,-12.936341305321548,,0.0,0.0,0.0
10,89,-0.0,17.500329443457304,,600.0,10593.2064,238866.41882352944
11,1,-0.0,0.0,,0.0,0.0,0.0
11,2,23.43,-2.3503984078997746,,0.0,0.0,0.0
11,3,-90.90995965999727,-8.795609179505846,,0.0,0.0,0.0
11,4,-0.0,16.62760037224507,,0.0,0.0,0.0
11,5,-0.0,16.279800363845425,,0.0,0.0,0.0
11,6,-277.61852210545186,0.14649973846098874,,0.0,0.0,0.0
11,7,-0.0,10.120978254941292,,1700.0,11197.119700000001,0.0
11,8,-229.57820216102724,-13.483697481249692,,0.0,0.0,0.0
11,9,-0.0,12.783127047980088,,0.0,0.0,0.0
11,10,-0.0,5.108847602779861,,0.0,0.0,0.0
11,11,-140.36046512138154,10.955392482836032,,0.0,0.0,0.0
11,12,-0.0,4.998901564045809,,0.0,0.0,0.0
11,13,-224.12548482878336,1.4958109029394109,,0.0,0.0,0.0
11,14,-0.0,-9.39920043751772,,0.0,0.0,0.0
11,15,-0.0,0.2243539605406113,,0.0,0.0,0.0
11,16,-257.6879001324225,-8.919586020114366,,0.0,0.0,0.0
11,17,-0.0,0.9421526427031495,,0.0,0.0,0.0
11,18,-0.0,5.048133302218048,,0.0,0.0,0.0
11,19,-59.84827333976656,2.7087793314130977,,0.0,0.0,0.0
11,20,-111.31064347201321,-13.355671890632948,,0.0,0.0,0.0
11,21,-0.0,2.7325635215238435,,0.0,0.0,0.0
11,22,357.45,7.351552043488482,,0.0,0.0,0.0
11,23,-8.085063630568527,-16.558343877841253,,0.0,0.0,0.0
11,24,-0.0,22.848930893887882,,0.0,0.0,0.0
11,25,-0.0,-1.8985164100449765,,0.0,0.0,0.0
11,26,-378.02373091297727,-8.77222042073845,,0.0,0.0,0.0
11,27,-0.0,-3.517168879683595,,0.0,0.0,0.0
11,28,-283.8233383800742,-3.1419572782615433,,0.0,0.0,0.0
11,29,-0.0,-0.20147193713637535,,0.0,0.0,0.0
11,30,-0.0,12.783127047980088,,0.0,0.0,0.0
11,31,-191.59720557091464,-11.386083842357039,,0.0,0.0,0.0
11,32,-340.24016029523904,13.200626913181623,,0.0,0.0,0.0
11,33,-278.37062104783035,-8.674696075715474,,0.0,0.0,0.0
11,34,-0.0,0.21981190815859009,,0.0,0.0,0.0
11,35,-212.74998832530903,-7.3538892237702385,,0.0,0.0,0.0
11,36,-0.0,-13.426348167820834,,0.0,0.0,0.0
11,37,-0.0,4.953956741228467,,837.5271488600358,27289.344747713676,615347.9698013868
11,38,-0.0,-6.739942986183451,,0.0,0.0,0.0
11,39,-0.0,-8.727553815901047,,0.0,0.0,0.0
11,40,-279.0287076224115,-10.402118877653265,,0.0,0.0,0.0
11,41,-316.16359290234834,-9.82246890629176,,0.0,0.0,0.0
11,42,-0.0,-4.650820720518823,,100.0,1676.2466,22117.258754613464
11,43,-367.1182962484895,-10.693350444373209,,0.0,0.0,0.0
11,44,-34.784576085004126,12.783127047980088,,0.0,0.0,0.0
11,45,-0.0,-8.672077032315428,,21.23,588.22028936,7761.28067581985
11,46,-386.67286875032966,-10.945498112865607,,0.0,0.0,0.0
11,47,-326.7963917002239,2.8974538836919237,,0.0,0.0,0.0
11,48,-0.0,23.932227588476962,,0.0,0.0,0.0
11,49,-0.0,-1.38422953945701,,0.0,0.0,0.0
11,50,-0.0,-7.28307122377737,,0.0,0.0,0.0
11,51,-0.0,3.812439593486488,,0.0,0.0,0.0
11,52,-209.36554308460592,-6.691162109418656,,0.0,0.0,0.0
11,53,-0.0,0.8749765605462017,,0.0,0.0,0.0
11,54,-0.0,3.812439593486488,,0.0,0.0,0.0
11,55,456.66,-4.576780825882452,,0.0,0.0,0.0
11,56,-0.0,16.71680036984617,,1200.0,10077.9996,0.0
11,57,-0.0,-2.9180699457065202,,0.0,0.0,0.0
11,58,-334.6652268848586,-2.8448730525851715,,0.0,0.0,0.0
11,59,-0.0,1.8870864566706587,,0.0,0.0,0.0
11,60,-0.0,16.279800363845425,,0.0,0.0,0.0
11,61,-307.3264303294013,-7.4315778286982095,,0.0,0.0,0.0
11,62,-0.0,-5.744544509681873,,0.0,0.0,0.0
11,63,-0.0,6.586922753122053,,0.0,0.0,0.0
11,64,-0.0,-5.881897241080878,,0.0,0.0,0.0
11,65,-0.0,-6.739942986183451,,100.0,2076.0836999999997,27392.914854613467
11,66,179.73,2.60577646055026,,0.0,0.0,0.0
11,67,-499.8637595782891,-12.152632970872219,,0.0,0.0,0.0
11,68,-0.0,35.416536788470694,,0.0,0.0,0.0
11,69,-0.0,1.4169782549433876,,0.0,0.0,0.0
11,70,114.36,-1.4696333412866807,,0.0,0.0,0.0
11,71,-0.0,16.657800363842398,,600.0,13510.674,304652.45294117654
11,72,-36.984465491461144,4.314959577473928,,0.0,0.0,0.0
11,73,-0.0,-0.31654063951282296,,0.0,0.0,0.0
11,74,-0.0,-0.04990945132158231,,0.0,0.0,0.0
11,75,-0.0,-6.691162109418656,,0.0,0.0,0.0
11,76,-0.0,15.516952610443695,,0.0,0.0,0.0
11,77,-599.72369665259,-9.43411720469885,,0.0,0.0,0.0
11,78,-0.0,-8.854581887688255,,0.0,0.0,0.0
11,79,-0.0,1.2721326688333647,,0.0,0.0,0.0
11,80,1299.13,55.55175265847356,,0.0,0.0,0.0
11,81,-0.0,5.09558038492105,,80.62289643519205,2521.182216933546,33265.77334113564
11,82,-0.0,6.066543863140396,,0.0,0.0,0.0
11,83,-0.0,2.2177754044678295,,0.0,0.0,0.0
11,84,-870.4699146720586,-16.611527332264814,,0.0,0.0,0.0
11,85,-0.0,8.651173083111644,,0.0,0.0,0.0
11,86,-0.0,0.1905976926209405,,0.0,0.0,0.0
11,87,-0.0,0.9777458140888484,,0.0,0.0,0.0
11,88,-16.847016309277677,-12.946799169832957,,0.0,0.0,0.0
11,89,-0.0,16.669800363844843,,600.0,10593.2064,238866.41882352944
12,1,-0.0,0.0,,0.0,0.0,0.0
12,2,23.43,-2.820246439310722,,0.0,0.0,0.0
12,3,-93.13654687408926,-8.771483176285983,,0.0,0.0,0.0
12,4,-0.0,15.714740042414633,,0.0,0.0,0.0
12,5,-0.0,15.365097801448428,,0.0,0.0,0.0
12,6,-284.4180174965725,-0.8425688757415628,,0.0,0.0,0.0
12,7,-0.0,10.39263896922057,,1700.0,11197.119700000001,0.0
12,8,-235.2010832125398,-13.419299195942585,,0.0,0.0,0.0
12,9,-0.0,11.80055687460117,,0.0,0.0,0.0
12,10,-0.0,4.609415958984755,,0.0,0.0,0.0
12,11,-143.7982052564791,10.008417336372077,,0.0,0.0,0.0
12,12,-0.0,4.044173424073961,,0.0,0.0,0.0
12,13,-229.61481669889227,0.39503537798009347,,0.0,0.0,0.0
12,14,-0.0,-9.720972648065072,,0.0,0.0,0.0
12,15,-0.0,0.28746482149290387,,0.0,0.0,0.0
12,16,-263.9992502397918,-8.365704642303172,,0.0,0.0,0.0
12,17,-0.0,1.0038134557107696,,0.0,0.0,0.0
12,18,-0.0,4.548942453300697,,0.0,0.0,0.0
12,19,-61.31409073427634,1.5429808552580653,,0.0,0.0,0.0
12,20,-114.03688883032233,-13.440758044904214,,0.0,0.0,0.0
12,21,-0.0,3.98751611931948,,0.0,0.0,0.0
12,22,357.45,8.994232278782874,,0.0,0.0,0.0
12,23,-8.283084830580844,-16.683468231232837,,0.0,0.0,0.0
12,24,-0.0,21.894849328149576,,0.0,0.0,0.0
12,25,-0.0,-1.6457190084038302,,0.0,0.0,0.0
12,26,-387.2823732995997,-9.154187510095653,,0.0,0.0,0.0
12,27,-0.0,-2.9498451358958846,,0.0,0.0,0.0
12,28,-290.77480352934384,-3.9381612205615966,,0.0,0.0,0.0
12,29,-0.0,-0.1793949539132882,,0.0,0.0,0.0
12,30,-0.0,11.80055687460117,,0.0,0.0,0.0
12,31,-196.28984749678793,-11.362682720297016,,0.0,0.0,0.0
12,32,-348.5733989576179,12.210508540883893,,0.0,0.0,0.0
12,33,-285.18853701569634,-7.978387897936045,,0.0,0.0,0.0
12,34,-0.0,-0.7689187754003797,,0.0,0.0,0.0
12,35,-217.9607089721448,-7.728979703009827,,0.0,0.0,0.0
12,36,-0.0,-13.359863084056997,,0.0,0.0,0.0
12,37,-0.0,7.1049238700652495,,1116.355538523143,36374.475971606655,820208.7719087776
12,38,-0.0,-6.729172519975691,,0.0,0.0,0.0
12,39,-0.0,-9.110484540025936,,0.0,0.0,0.0
12,40,-285.8627415949296,-10.554963792455965,,0.0,0.0,0.0
12,41,-323.90714285166723,-10.166646962927189,,0.0,0.0,0.0
12,42,-0.0,-5.121702650052612,,89.65330485115072,1502.810474355049,19828.85341599143
12,43,-376.1098402723046,-11.034424743847921,,0.0,0.0,0.0
12,44,-35.636527759475726,11.80055687460117,,0.0,0.0,0.0
12,45,-0.0,-7.976963728287956,,21.23,588.22028936,7761.28067581985
12,46,-396.1433477695234,-10.978681340478943,,0.0,0.0,0.0
12,47,-334.80036255327997,1.8125680061639287,,0.0,0.0,0.0
12,48,-0.0,22.98524824771448,,0.0,0.0,0.0
12,49,-0.0,-1.3211186785192695,,0.0,0.0,0.0
12,50,-0.0,-7.658161703002406,,0.0,0.0,0.0
12,51,-0.0,5.45511982878088,,0.0,0.0,0.0
12,52,-214.4933711360877,-7.482835404021898,,0.0,0.0,0.0
12,53,-0.0,0.9380874214839423,,0.0,0.0,0.0
12,54,-0.0,5.45511982878088,,0.0,0.0,0.0
12,55,456.66,-4.3000631123723,,0.0,0.0,0.0
12,56,-0.0,15.803413687855937,,1200.0,10077.9996,0.0
12,57,-0.0,-2.3204660042829346,,0.0,0.0,0.0
12,58,-342.8619230221127,-4.132779417865095,,0.0,0.0,0.0
12,59,-0.0,1.46212061366532,,0.0,0.0,0.0
12,60,-0.0,15.365097801448428,,0.0,0.0,0.0
12,61,-314.85353850196253,-8.215831299836282,,0.0,0.0,0.0
12,62,-0.0,-5.506993259434239,,0.0,0.0,0.0
12,63,-0.0,5.9937052995665,,0.0,0.0,0.0
12,64,-0.0,-5.648951001756359,,0.0,0.0,0.0
12,65,-0.0,-6.729172519975691,,100.0,2076.0836999999997,27392.914854613467
12,66,179.73,2.6688873214880005,,0.0,0.0,0.0
12,67,-512.1065353976553,-12.167999523619073,,0.0,0.0,0.0
12,68,-0.0,34.469557447722764,,0.0,0.0,0.0
12,69,-0.0,1.6886389692226658,,0.0,0.0,0.0
12,70,114.36,-2.2482607112906408,,0.0,0.0,0.0
12,71,-0.0,15.743097801445401,,600.0,13510.674,304652.45294117654
12,72,-37.890297352912846,3.670460885943612,,0.0,0.0,0.0
12,73,-0.0,-0.14226154932111967,,0.0,0.0,0.0
12,74,-0.0,0.14841895140125416,,0.0,0.0,0.0
12,75,-0.0,-7.482835404021898,,0.0,0.0,0.0
12,76,-0.0,14.592648759993608,,0.0,0.0,0.0
12,77,-614.4122645493177,-9.757566136569949,,0.0,0.0,0.0
12,78,-0.0,-8.29514158096572,,0.0,0.0,0.0
12,79,-0.0,1.1117272324190708,,0.0,0.0,0.0
12,80,1299.13,54.60477331771108,,0.0,0.0,0.0
12,81,-0.0,4.139526367682265,,0.0,0.0,0.0
12,82,-0.0,5.464945368585177,,0.0,0.0,0.0
12,83,-0.0,1.795132008381188,,0.0,0.0,0.0
12,84,-891.7896599398964,-16.73845160867495,,0.0,0.0,0.0
12,85,-0.0,7.58787376456894,,0.0,0.0,0.0
12,86,-0.0,0.4363177476479905,,0.0,0.0,0.0
12,87,-0.0,1.0120059025939554,,0.0,0.0,0.0
12,88,-17.259637228373112,-13.014130406270851,,0.0,0.0,0.0
12,89,-0.0,15.755097801447846,,600.0,10593.2064,238866.41882352944
13,1,-0.0,0.0,,0.0,0.0,0.0
13,2,23.43,-3.4382374663837254,,0.0,0.0,0.0
13,3,-95.94747979860796,-8.874203243554803,,0.0,0.0,0.0
13,4,-0.0,14.956140830443474,,0.0,0.0,0.0
13,5,-0.0,14.60748681066616,,0.0,0.0,0.0
13,6,-293.0019729527294,-1.8182665685453685,,0.0,0.0,0.0
13,7,-0.0,10.62894242357288,,1700.0,11197.119700000001,0.0
13,8,-242.29963357621574,-13.504423253601999,,0.0,0.0,0.0
13,9,-0.0,10.948868311621482,,0.0,0.0,0.0
13,10,-0.0,4.185704065166647,,0.0,0.0,0.0
13,11,-148.13814616269048,9.380764526489656,,0.0,0.0,0.0
13,12,-0.0,3.6369333455804735,,0.0,0.0,0.0
13,13,-236.5447692242827,-0.6805103852966568,,0.0,0.0,0.0
13,14,-0.0,-10.15121350530535,,0.0,0.0,0.0
13,15,-0.0,0.28563595945888665,,0.0,0.0,0.0
13,16,-271.9669515284224,-7.967068079451565,,0.0,0.0,0.0
13,17,-0.0,1.070916084034252,,0.0,0.0,0.0
13,18,-0.0,4.1236492305470165,,0.0,0.0,0.0
13,19,-63.164597352423804,0.4299374201364117,,0.0,0.0,0.0
13,20,-117.47861021877128,-13.648326046008151,,0.0,0.0,0.0
13,21,-0.0,5.1481770725222304,,0.0,0.0,0.0
13,22,357.45,10.525251462866436,,0.0,0.0,0.0
13,23,-8.533074728728318,-16.9606897693302,,0.0,0.0,0.0
13,24,-0.0,21.06637515449256,,0.0,0.0,0.0
13,25,-0.0,-1.4623040349397343,,0.0,0.0,0.0
13,26,-398.9708544676345,-9.689774619226228,,0.0,0.0,0.0
13,27,-0.0,-2.4898559326538816,,0.0,0.0,0.0
13,28,-299.55061169803247,-4.759337935989606,,0.0,0.0,0.0
13,29,-0.0,-0.164991564466618,,0.0,0.0,0.0
13,30,-0.0,10.948868311621482,,0.0,0.0,0.0
13,31,-202.21402671102692,-11.477343060527346,,0.0,0.0,0.0
13,32,-359.09361338070534,11.357689609576482,,0.0,0.0,0.0
13,33,-293.79574734609946,-7.44423347870179,,0.0,0.0,0.0
13,34,-0.0,-1.743625449074898,,0.0,0.0,0.0
13,35,-224.5389315245603,-8.254921245752485,,0.0,0.0,0.0
13,36,-0.0,-13.44264339588699,,0.0,0.0,0.0
13,37,-0.0,9.125792878388893,,1386.799932189886,45186.42947532705,1018909.6842475708
13,38,-0.0,-6.829589015804231,,0.0,0.0,0.0
13,39,-0.0,-9.648049116280163,,0.0,0.0,0.0
13,40,-294.49029994029826,-10.84191861837462,,0.0,0.0,0.0
13,41,-333.68291061294576,-10.63401730262558,,0.0,0.0,0.0
13,42,-0.0,-5.8397511850780575,,56.36938589616702,944.8899145253791,12467.362937041848
13,43,-387.4611257637684,-11.503496457444271,,0.0,0.0,0.0
13,44,-36.71206569336602,10.948868311621482,,0.0,0.0,0.0
13,45,-0.0,-7.443946221013903,,21.23,588.22028936,7761.28067581985
13,46,-408.0992599913904,-11.153172391277622,,0.0,0.0,0.0
13,47,-344.9048960992152,0.748709260020405,,0.0,0.0,0.0
13,48,-0.0,22.16955464812054,,0.0,0.0,0.0
13,49,-0.0,-1.3229475405532867,,0.0,0.0,0.0
13,50,-0.0,-8.184103245745064,,0.0,0.0,0.0
13,51,-0.0,6.986139012864442,,0.0,0.0,0.0
13,52,-220.96694675439494,-8.172528792449157,,0.0,0.0,0.0
13,53,-0.0,0.9362585594499251,,0.0,0.0,0.0
13,54,-0.0,6.986139012864442,,0.0,0.0,0.0
13,55,456.66,-4.1266171605093405,,0.0,0.0,0.0
13,56,-0.0,15.045096824789653,,1200.0,10077.9996,0.0
13,57,-0.0,-1.8276615064096404,,0.0,0.0,0.0
13,58,-353.20976068984965,-5.406486760592088,,0.0,0.0,0.0
13,59,-0.0,1.2192772872076603,,0.0,0.0,0.0
13,60,-0.0,14.60748681066616,,0.0,0.0,0.0
13,61,-324.35606149084737,-8.877738382929238,,0.0,0.0,0.0
13,62,-0.0,-5.377472052074154,,0.0,0.0,0.0
13,63,-0.0,5.492209861782612,,0.0,0.0,0.0
13,64,-0.0,-5.524594933769549,,0.0,0.0,0.0
13,65,-0.0,-6.829589015804231,,100.0,2076.0836999999997,27392.914854613467
13,66,179.73,2.6670584594539832,,0.0,0.0,0.0
13,67,-527.5623061935869,-12.33101807400817,,0.0,0.0,0.0
13,68,-0.0,33.65386384811427,,0.0,0.0,0.0
13,69,-0.0,1.9249424235749757,,0.0,0.0,0.0
13,70,114.36,-2.910883034361177,,0.0,0.0,0.0
